Temps;Pouls
12955;69
12956;66
12957;63
12958;65
12959;69
12960;62
12961;61
12962;73
12963;62
12964;77
12965;79
12966;71
12967;76
12968;78
12969;69
12970;63
12971;78
12972;64
12973;66
12974;80
12975;76
12976;71
12977;79
12978;62
12979;74
12980;69
12981;61
12982;77
12983;79
12984;76
12985;78
12986;69
12987;67
12988;76
12989;62
12990;79
12991;78
12992;78
12993;67
12994;74
12995;71
12996;63
12997;77
12998;77
12999;70
13000;71
13001;62
13002;71
13003;71
13004;78
13005;62
13006;79
13007;70
13008;65
13009;61
13010;77
13011;65
13012;65
13013;77
13014;76
13015;74
13016;70
13017;70
13018;74
13019;71
13020;64
13021;66
13022;63
13023;80
13024;76
13025;62
13026;80
13027;69
13028;63
13029;79
13030;74
13031;70
13032;60
13033;61
13034;72
13035;76
13036;64
13037;78
13038;76
13039;77
13040;75
13041;60
13042;61
13043;65
13044;61
13045;64
13046;71
13047;78
13048;79
13049;65
13050;61
13051;79
13052;60
13053;73
13054;73
13055;75
13056;60
13057;66
13058;75
13059;79
13060;61
13061;79
13062;75
13063;66
13064;68
13065;66
13066;71
13067;62
13068;66
13069;70
13070;69
13071;62
13072;76
13073;60
13074;65
13075;75
13076;74
13077;67
13078;67
13079;74
13080;64
13081;67
13082;68
13083;67
13084;70
13085;79
13086;67
13087;60
13088;69
13089;60
13090;68
13091;78
13092;80
13093;80
13094;69
13095;78
13096;60
13097;77
13098;71
13099;74
13100;79
13101;79
13102;62
13103;66
13104;79
13105;63
13106;70
13107;73
13108;63
13109;71
13110;72
13111;75
13112;71
13113;69
13114;79
13115;76
13116;74
13117;76
13118;68
13119;62
13120;62
13121;70
13122;76
13123;78
13124;79
13125;64
13126;79
13127;65
13128;78
13129;66
13130;74
13131;75
13132;70
13133;75
13134;69
13135;75
13136;78
13137;65
13138;71
13139;67
13140;67
13141;69
13142;72
13143;78
13144;60
13145;73
13146;79
13147;74
13148;66
13149;74
13150;62
13151;62
13152;69
13153;67
13154;60
13155;80
13156;72
13157;69
13158;71
13159;79
13160;62
13161;60
13162;79
13163;77
13164;78
13165;71
13166;72
13167;61
13168;80
13169;74
13170;65
13171;71
13172;60
13173;77
13174;74
13175;63
13176;72
13177;80
13178;69
13179;61
13180;80
13181;66
13182;66
13183;77
13184;76
13185;61
13186;64
13187;74
13188;68
13189;68
13190;64
13191;78
13192;68
13193;66
13194;77
13195;72
13196;80
13197;72
13198;69
13199;61
13200;78
13201;72
13202;68
13203;60
13204;76
13205;67
13206;76
13207;75
13208;73
13209;76
13210;64
13211;70
13212;77
13213;78
13214;66
13215;67
13216;64
13217;76
13218;80
13219;72
13220;75
13221;67
13222;63
13223;66
13224;79
13225;64
13226;70
13227;72
13228;71
13229;79
13230;63
13231;62
13232;78
13233;64
13234;75
13235;68
13236;69
13237;71
13238;69
13239;75
13240;78
13241;77
13242;71
13243;72
13244;76
13245;67
13246;65
13247;75
13248;70
13249;60
13250;68
13251;72
13252;66
13253;63
13254;71
13255;66
13256;63
13257;60
13258;68
13259;61
13260;80
13261;68
13262;75
13263;67
13264;66
13265;80
13266;78
13267;75
13268;77
13269;77
13270;60
13271;67
13272;74
13273;61
13274;66
13275;75
13276;62
13277;75
13278;79
13279;70
13280;72
13281;80
13282;78
13283;60
13284;65
13285;64
13286;75
13287;69
13288;74
13289;64
13290;71
13291;76
13292;71
13293;68
13294;63
13295;72
13296;76
13297;77
13298;80
13299;73
13300;66
13301;75
13302;77
13303;68
13304;65
13305;67
13306;72
13307;74
13308;65
13309;62
13310;62
13311;69
13312;67
13313;70
13314;64
13315;69
13316;68
13317;76
13318;69
13319;71
13320;76
13321;67
13322;75
13323;77
13324;72
13325;61
13326;69
13327;66
13328;79
13329;67
13330;66
13331;75
13332;62
13333;72
13334;67
13335;72
13336;74
13337;80
13338;67
13339;62
13340;68
13341;72
13342;63
13343;63
13344;61
13345;77
13346;61
13347;74
13348;72
13349;61
13350;63
13351;67
13352;61
13353;75
13354;64
13355;76
13356;70
13357;65
13358;67
13359;70
13360;60
13361;61
13362;75
13363;78
13364;67
13365;63
13366;77
13367;62
13368;73
13369;67
13370;63
13371;60
13372;65
13373;78
13374;80
13375;70
13376;62
13377;75
13378;79
13379;79
13380;64
13381;79
13382;78
13383;77
13384;67
13385;65
13386;79
13387;79
13388;70
13389;69
13390;69
13391;71
13392;61
13393;62
13394;78
13395;75
13396;77
13397;80
13398;69
13399;69
13400;73
13401;70
13402;72
13403;80
13404;60
13405;73
13406;78
13407;67
13408;65
13409;74
13410;68
13411;79
13412;75
13413;65
13414;61
13415;64
13416;61
13417;60
13418;68
13419;60
13420;66
13421;68
13422;63
13423;61
13424;72
13425;65
13426;64
13427;78
13428;71
13429;72
13430;60
13431;80
13432;65
13433;68
13434;73
13435;76
13436;73
13437;60
13438;78
13439;68
13440;68
13441;60
13442;76
13443;79
13444;67
13445;80
13446;61
13447;67
13448;77
13449;71
13450;78
13451;69
13452;74
13453;71
13454;79
13455;79
13456;79
13457;71
13458;71
13459;71
13460;62
13461;67
13462;61
13463;76
13464;70
13465;68
13466;72
13467;62
13468;70
13469;72
13470;70
13471;62
13472;80
13473;70
13474;74
13475;68
13476;62
13477;64
13478;61
13479;75
13480;72
13481;75
13482;74
13483;63
13484;73
13485;74
13486;61
13487;68
13488;74
13489;80
13490;79
13491;62
13492;65
13493;68
13494;68
13495;65
13496;66
13497;77
13498;80
13499;78
13500;76
13501;63
13502;76
13503;70
13504;68
13505;77
13506;68
13507;77
13508;79
13509;74
13510;63
13511;77
13512;70
13513;70
13514;68
13515;74
13516;80
13517;62
13518;72
13519;61
13520;63
13521;70
13522;68
13523;76
13524;60
13525;68
13526;73
13527;70
13528;68
13529;73
13530;71
13531;77
13532;64
13533;75
13534;76
13535;68
13536;61
13537;71
13538;71
13539;79
13540;70
13541;72
13542;66
13543;75
13544;76
13545;72
13546;71
13547;75
13548;72
13549;65
13550;79
13551;80
13552;72
13553;68
13554;76
13555;66
13556;73
13557;60
13558;70
13559;73
13560;68
13561;76
13562;64
13563;73
13564;70
13565;74
13566;74
13567;64
13568;60
13569;67
13570;77
13571;63
13572;78
13573;60
13574;69
13575;69
13576;73
13577;67
13578;80
13579;66
13580;72
13581;63
13582;65
13583;66
13584;67
13585;72
13586;79
13587;79
13588;80
13589;63
13590;73
13591;72
13592;73
13593;63
13594;62
13595;74
13596;73
13597;62
13598;72
13599;75
13600;75
13601;71
13602;65
13603;79
13604;66
13605;73
13606;71
13607;63
13608;64
13609;61
13610;67
13611;67
13612;62
13613;68
13614;79
13615;69
13616;78
13617;69
13618;62
13619;68
13620;72
13621;74
13622;79
13623;63
13624;65
13625;78
13626;80
13627;63
13628;79
13629;72
13630;73
13631;67
13632;66
13633;72
13634;65
13635;74
13636;69
13637;63
13638;71
13639;78
13640;71
13641;74
13642;60
13643;66
13644;71
13645;66
13646;69
13647;71
13648;77
13649;72
13650;70
13651;70
13652;79
13653;78
13654;77
13655;64
13656;62
13657;77
13658;60
13659;60
13660;62
13661;76
13662;74
13663;72
13664;61
13665;78
13666;73
13667;79
13668;71
13669;66
13670;71
13671;65
13672;60
13673;78
13674;74
13675;65
13676;61
13677;80
13678;80
13679;67
13680;77
13681;67
13682;63
13683;70
13684;68
13685;78
13686;60
13687;61
13688;80
13689;78
13690;68
13691;72
13692;69
13693;69
13694;67
13695;63
13696;68
13697;78
13698;77
13699;72
13700;80
13701;70
13702;80
13703;70
13704;78
13705;76
13706;63
13707;60
13708;60
13709;75
13710;65
13711;80
13712;69
13713;76
13714;68
13715;64
13716;61
13717;62
13718;73
13719;67
13720;65
13721;77
13722;69
13723;68
13724;70
13725;69
13726;78
13727;78
13728;75
13729;62
13730;72
13731;60
13732;61
13733;61
13734;63
13735;71
13736;72
13737;66
13738;71
13739;70
13740;70
13741;79
13742;63
13743;78
13744;78
13745;76
13746;61
13747;72
13748;65
13749;65
13750;63
13751;78
13752;65
13753;76
13754;66
13755;70
13756;74
13757;75
13758;75
13759;67
13760;77
13761;72
13762;79
13763;68
13764;68
13765;60
13766;72
13767;67
13768;63
13769;61
13770;79
13771;61
13772;61
13773;79
13774;66
13775;64
13776;68
13777;80
13778;78
13779;65
13780;76
13781;67
13782;78
13783;68
13784;65
13785;76
13786;70
13787;76
13788;74
13789;77
13790;70
13791;68
13792;73
13793;79
13794;69
13795;65
13796;66
13797;73
13798;68
13799;60
13800;60
13801;74
13802;76
13803;64
13804;80
13805;71
13806;60
13807;70
13808;76
13809;73
13810;72
13811;61
13812;68
13813;76
13814;78
13815;75
13816;77
13817;74
13818;66
13819;76
13820;77
13821;73
13822;61
13823;79
13824;78
13825;60
13826;66
13827;69
13828;78
13829;70
13830;71
13831;78
13832;71
13833;75
13834;66
13835;77
13836;74
13837;69
13838;74
13839;64
13840;71
13841;66
13842;76
13843;66
13844;65
13845;73
13846;79
13847;60
13848;74
13849;64
13850;65
13851;75
13852;79
13853;72
13854;67
13855;60
13856;65
13857;74
13858;67
13859;67
13860;62
13861;62
13862;63
13863;72
13864;74
13865;63
13866;78
13867;73
13868;67
13869;77
13870;76
13871;75
13872;62
13873;66
13874;65
13875;68
13876;72
13877;72
13878;74
13879;67
13880;66
13881;68
13882;65
13883;78
13884;65
13885;60
13886;78
13887;72
13888;73
13889;63
13890;79
13891;69
13892;60
13893;70
13894;62
13895;70
13896;66
13897;77
13898;67
13899;70
13900;64
13901;74
13902;72
13903;79
13904;76
13905;72
13906;68
13907;66
13908;71
13909;65
13910;72
13911;62
13912;70
13913;64
13914;76
13915;66
13916;61
13917;69
13918;63
13919;73
13920;78
13921;68
13922;75
13923;69
13924;69
13925;72
13926;69
13927;62
13928;69
13929;79
13930;65
13931;72
13932;73
13933;74
13934;77
13935;70
13936;68
13937;77
13938;74
13939;80
13940;71
13941;73
13942;79
13943;64
13944;79
13945;75
13946;61
13947;80
13948;76
13949;73
13950;70
13951;63
13952;62
13953;72
13954;75
13955;74
13956;79
13957;69
13958;67
13959;61
13960;68
13961;64
13962;77
13963;69
13964;69
13965;67
13966;80
13967;73
13968;60
13969;80
13970;80
13971;66
13972;75
13973;62
13974;64
13975;74
13976;68
13977;77
13978;80
13979;79
13980;67
13981;70
13982;64
13983;61
13984;79
13985;64
13986;64
13987;72
13988;66
13989;67
13990;73
13991;75
13992;75
13993;80
13994;73
13995;75
13996;62
13997;68
13998;61
13999;70
14000;65
14001;67
14002;71
14003;60
14004;64
14005;76
14006;73
14007;64
14008;65
14009;61
14010;60
14011;60
14012;70
14013;79
14014;63
14015;63
14016;67
14017;65
14018;78
14019;74
14020;80
14021;78
14022;71
14023;65
14024;68
14025;65
14026;69
14027;70
14028;66
14029;65
14030;73
14031;79
14032;72
14033;63
14034;68
14035;70
14036;72
14037;66
14038;66
14039;75
14040;66
14041;70
14042;63
14043;78
14044;63
14045;68
14046;72
14047;75
14048;60
14049;80
14050;67
14051;60
14052;68
14053;62
14054;72
14055;77
14056;60
14057;71
14058;75
14059;73
14060;62
14061;64
14062;61
14063;66
14064;60
14065;70
14066;67
14067;62
14068;78
14069;67
14070;73
14071;63
14072;63
14073;71
14074;67
14075;73
14076;72
14077;63
14078;71
14079;61
14080;73
14081;64
14082;72
14083;60
14084;68
14085;69
14086;77
14087;64
14088;68
14089;69
14090;69
14091;80
14092;72
14093;79
14094;70
14095;60
14096;76
14097;65
14098;70
14099;71
14100;77
14101;75
14102;79
14103;61
14104;72
14105;74
14106;66
14107;69
14108;63
14109;65
14110;60
14111;70
14112;72
14113;79
14114;65
14115;70
14116;73
14117;80
14118;71
14119;62
14120;66
14121;72
14122;73
14123;72
14124;76
14125;63
14126;66
14127;62
14128;63
14129;75
14130;62
14131;80
14132;80
14133;67
14134;62
14135;62
14136;78
14137;63
14138;67
14139;74
14140;70
14141;63
14142;76
14143;75
14144;66
14145;76
14146;62
14147;70
14148;63
14149;69
14150;75
14151;71
14152;74
14153;80
14154;72
14155;78
14156;75
14157;62
14158;70
14159;75
14160;73
14161;79
14162;65
14163;78
14164;60
14165;61
14166;74
14167;75
14168;64
14169;61
14170;74
14171;73
14172;63
14173;70
14174;76
14175;70
14176;71
14177;70
14178;80
14179;77
14180;77
14181;63
14182;77
14183;65
14184;72
14185;62
14186;67
14187;67
14188;77
14189;79
14190;73
14191;64
14192;79
14193;66
14194;70
14195;73
14196;63
14197;60
14198;74
14199;74
14200;75
14201;80
14202;75
14203;73
14204;78
14205;72
14206;78
14207;62
14208;79
14209;64
14210;62
14211;73
14212;69
14213;68
14214;61
14215;71
14216;63
14217;62
14218;72
14219;62
14220;80
14221;60
14222;64
14223;79
14224;72
14225;75
14226;65
14227;65
14228;80
14229;62
14230;60
14231;65
14232;80
14233;75
14234;72
14235;79
14236;62
14237;61
14238;74
14239;66
14240;66
14241;69
14242;68
14243;75
14244;70
14245;61
14246;77
14247;79
14248;60
14249;60
14250;69
14251;70
14252;64
14253;78
14254;75
14255;62
14256;77
14257;64
14258;70
14259;62
14260;75
14261;80
14262;77
14263;66
14264;70
14265;80
14266;77
14267;74
14268;69
14269;67
14270;80
14271;71
14272;73
14273;71
14274;66
14275;71
14276;75
14277;79
14278;80
14279;70
14280;70
14281;60
14282;61
14283;76
14284;67
14285;60
14286;69
14287;77
14288;77
14289;71
14290;80
14291;61
14292;79
14293;73
14294;78
14295;69
14296;70
14297;64
14298;64
14299;76
14300;63
14301;75
14302;72
14303;61
14304;62
14305;79
14306;69
14307;75
14308;70
14309;77
14310;63
14311;66
14312;77
14313;68
14314;80
14315;62
14316;79
14317;74
14318;73
14319;77
14320;76
14321;77
14322;70
14323;66
14324;70
14325;63
14326;80
14327;77
14328;63
14329;65
14330;67
14331;61
14332;69
14333;79
14334;80
14335;78
14336;64
14337;69
14338;78
14339;74
14340;69
14341;67
14342;80
14343;75
14344;61
14345;60
14346;73
14347;71
14348;73
14349;73
14350;62
14351;65
14352;71
14353;69
14354;70
14355;76
14356;69
14357;72
14358;75
14359;72
14360;73
14361;80
14362;77
14363;60
14364;72
14365;64
14366;65
14367;65
14368;69
14369;72
14370;73
14371;72
14372;69
14373;62
14374;64
14375;69
14376;66
14377;74
14378;68
14379;68
14380;80
14381;72
14382;77
14383;60
14384;60
14385;65
14386;69
14387;61
14388;66
14389;68
14390;77
14391;64
14392;68
14393;62
14394;66
14395;76
14396;78
14397;74
14398;80
14399;63
14400;64
14401;64
14402;62
14403;72
14404;67
14405;68
14406;67
14407;75
14408;67
14409;69
14410;68
14411;63
14412;64
14413;74
14414;63
14415;66
14416;66
14417;75
14418;72
14419;70
14420;63
14421;64
14422;76
14423;76
14424;75
14425;72
14426;60
14427;72
14428;71
14429;64
14430;66
14431;68
14432;68
14433;61
14434;60
14435;64
14436;78
14437;71
14438;70
14439;73
14440;62
14441;71
14442;76
14443;66
14444;74
14445;69
14446;72
14447;77
14448;71
14449;72
14450;70
14451;63
14452;75
14453;63
14454;79
14455;69
14456;74
14457;73
14458;69
14459;75
14460;70
14461;66
14462;63
14463;66
14464;79
14465;71
14466;63
14467;62
14468;78
14469;70
14470;80
14471;67
14472;77
14473;60
14474;78
14475;79
14476;73
14477;74
14478;77
14479;78
14480;68
14481;73
14482;80
14483;80
14484;74
14485;76
14486;73
14487;79
14488;77
14489;63
14490;66
14491;68
14492;64
14493;78
14494;76
14495;66
14496;60
14497;78
14498;79
14499;70
14500;72
14501;60
14502;65
14503;73
14504;75
14505;78
14506;67
14507;71
14508;79
14509;74
14510;61
14511;69
14512;67
14513;61
14514;65
14515;66
14516;74
14517;60
14518;65
14519;67
14520;77
14521;70
14522;71
14523;64
14524;78
14525;70
14526;78
14527;68
14528;73
14529;67
14530;74
14531;69
14532;75
14533;73
14534;65
14535;76
14536;79
14537;66
14538;70
14539;80
14540;70
14541;64
14542;72
14543;75
14544;64
14545;62
14546;60
14547;66
14548;64
14549;78
14550;68
14551;70
14552;80
14553;72
14554;66
14555;80
14556;64
14557;73
14558;78
14559;61
14560;61
14561;66
14562;71
14563;62
14564;79
14565;63
14566;71
14567;76
14568;60
14569;79
14570;62
14571;65
14572;76
14573;64
14574;67
14575;78
14576;77
14577;80
14578;69
14579;69
14580;61
14581;64
14582;66
14583;66
14584;66
14585;76
14586;66
14587;76
14588;78
14589;75
14590;67
14591;77
14592;64
14593;73
14594;60
14595;72
14596;75
14597;80
14598;79
14599;77
14600;60
14601;68
14602;71
14603;74
14604;79
14605;70
14606;61
14607;68
14608;71
14609;69
14610;77
14611;76
14612;76
14613;67
14614;68
14615;67
14616;61
14617;60
14618;64
14619;80
14620;70
14621;80
14622;68
14623;65
14624;78
14625;76
14626;76
14627;74
14628;70
14629;62
14630;77
14631;70
14632;62
14633;69
14634;69
14635;63
14636;67
14637;77
14638;65
14639;66
14640;62
14641;60
14642;78
14643;71
14644;62
14645;78
14646;64
14647;74
14648;62
14649;74
14650;64
14651;78
14652;77
14653;67
14654;73
14655;65
14656;72
14657;66
14658;79
14659;77
14660;72
14661;76
14662;69
14663;69
14664;79
14665;62
14666;67
14667;77
14668;75
14669;76
14670;73
14671;68
14672;63
14673;71
14674;64
14675;61
14676;66
14677;74
14678;77
14679;60
14680;62
14681;74
14682;77
14683;78
14684;72
14685;60
14686;80
14687;80
14688;61
14689;77
14690;62
14691;72
14692;68
14693;69
14694;69
14695;63
14696;73
14697;77
14698;79
14699;71
14700;61
14701;76
14702;65
14703;76
14704;76
14705;74
14706;77
14707;66
14708;80
14709;67
14710;73
14711;73
14712;78
14713;61
14714;72
14715;64
14716;62
14717;80
14718;69
14719;62
14720;79
14721;69
14722;76
14723;77
14724;64
14725;70
14726;78
14727;80
14728;63
14729;62
14730;67
14731;72
14732;69
14733;73
14734;72
14735;60
14736;64
14737;66
14738;78
14739;70
14740;74
14741;76
14742;72
14743;69
14744;64
14745;72
14746;71
14747;67
14748;74
14749;70
14750;68
14751;78
14752;73
14753;79
14754;62
14755;80
14756;78
14757;75
14758;72
14759;74
14760;61
14761;78
14762;61
14763;72
14764;67
14765;61
14766;80
14767;73
14768;69
14769;62
14770;65
14771;67
14772;80
14773;74
14774;78
14775;64
14776;74
14777;74
14778;66
14779;63
14780;69
14781;72
14782;65
14783;80
14784;65
14785;68
14786;72
14787;63
14788;69
14789;72
14790;60
14791;72
14792;76
14793;65
14794;67
14795;71
14796;68
14797;69
14798;73
14799;68
14800;62
14801;61
14802;66
14803;77
14804;71
14805;70
14806;69
14807;60
14808;63
14809;67
14810;66
14811;66
14812;67
14813;64
14814;73
14815;65
14816;73
14817;78
14818;71
14819;63
14820;68
14821;63
14822;71
14823;73
14824;76
14825;69
14826;77
14827;78
14828;72
14829;72
14830;73
14831;65
14832;61
14833;67
14834;75
14835;77
14836;67
14837;64
14838;67
14839;71
14840;62
14841;73
14842;76
14843;65
14844;61
14845;62
14846;79
14847;80
14848;76
14849;74
14850;72
14851;76
14852;78
14853;71
14854;65
14855;69
14856;68
14857;74
14858;62
14859;64
14860;80
14861;65
14862;73
14863;74
14864;63
14865;69
14866;78
14867;74
14868;70
14869;73
14870;77
14871;75
14872;67
14873;63
14874;64
14875;75
14876;60
14877;68
14878;78
14879;66
14880;75
14881;69
14882;77
14883;78
14884;75
14885;67
14886;71
14887;73
14888;67
14889;73
14890;63
14891;63
14892;80
14893;73
14894;68
14895;79
14896;62
14897;69
14898;60
14899;71
14900;69
14901;70
14902;64
14903;76
14904;67
14905;62
14906;64
14907;77
14908;71
14909;60
14910;68
14911;67
14912;65
14913;63
14914;68
14915;73
14916;71
14917;62
14918;62
14919;62
14920;69
14921;74
14922;61
14923;72
14924;71
14925;63
14926;60
14927;60
14928;72
14929;70
14930;67
14931;76
14932;74
14933;80
14934;66
14935;64
14936;78
14937;73
14938;72
14939;79
14940;60
14941;80
14942;69
14943;61
14944;76
14945;77
14946;64
14947;77
14948;72
14949;64
14950;68
14951;66
14952;68
14953;64
14954;68
14955;68
14956;65
14957;63
14958;61
14959;64
14960;65
14961;61
14962;71
14963;77
14964;76
14965;76
14966;77
14967;61
14968;66
14969;69
14970;66
14971;62
14972;70
14973;67
14974;64
14975;70
14976;74
14977;70
14978;65
14979;71
14980;67
14981;64
14982;67
14983;80
14984;68
14985;71
14986;72
14987;70
14988;80
14989;61
14990;76
14991;78
14992;64
14993;61
14994;71
14995;69
14996;75
14997;61
14998;77
14999;77
15000;73
15001;64
15002;69
15003;76
15004;75
15005;80
15006;66
15007;67
15008;75
15009;79
15010;68
15011;60
15012;74
15013;68
15014;69
15015;79
15016;72
15017;76
15018;65
15019;70
15020;67
15021;60
15022;78
15023;65
15024;67
15025;70
15026;61
15027;76
15028;70
15029;68
15030;62
15031;79
15032;70
15033;71
15034;64
15035;63
15036;76
15037;62
15038;64
15039;73
15040;71
15041;61
15042;69
15043;74
15044;61
15045;79
15046;73
15047;70
15048;68
15049;63
15050;75
15051;65
15052;62
15053;72
15054;68
15055;68
15056;63
15057;77
15058;69
15059;61
15060;79
15061;60
15062;65
15063;75
15064;71
15065;80
15066;73
15067;69
15068;69
15069;62
15070;73
15071;70
15072;69
15073;73
15074;72
15075;70
15076;76
15077;70
15078;61
15079;72
15080;72
15081;77
15082;79
15083;64
15084;74
15085;76
15086;80
15087;65
15088;76
15089;62
15090;63
15091;73
15092;62
15093;65
15094;75
15095;75
15096;70
15097;78
15098;80
15099;78
15100;74
15101;80
15102;69
15103;79
15104;77
15105;69
15106;64
15107;61
15108;75
15109;64
15110;71
15111;61
15112;77
15113;77
15114;67
15115;65
15116;62
15117;63
15118;74
15119;62
15120;63
15121;67
15122;71
15123;67
15124;61
15125;77
15126;75
15127;72
15128;69
15129;68
15130;79
15131;80
15132;76
15133;76
15134;69
15135;65
15136;80
15137;75
15138;62
15139;65
15140;75
15141;74
15142;68
15143;75
15144;73
15145;66
15146;76
15147;63
15148;67
15149;76
15150;80
15151;78
15152;65
15153;76
15154;72
15155;63
15156;70
15157;78
15158;79
15159;74
15160;60
15161;78
15162;60
15163;66
15164;72
15165;68
15166;76
15167;77
15168;79
15169;68
15170;68
15171;80
15172;64
15173;73
15174;78
15175;73
15176;70
15177;62
15178;72
15179;76
15180;64
15181;68
15182;80
15183;71
15184;76
15185;60
15186;76
15187;66
15188;64
15189;67
15190;70
15191;74
15192;69
15193;65
15194;77
15195;62
15196;74
15197;68
15198;74
15199;66
15200;77
15201;62
15202;78
15203;72
15204;68
15205;68
15206;60
15207;60
15208;73
15209;80
15210;65
15211;64
15212;77
15213;67
15214;72
15215;72
15216;67
15217;79
15218;64
15219;67
15220;67
15221;73
15222;73
15223;60
15224;80
15225;80
15226;67
15227;66
15228;76
15229;62
15230;65
15231;77
15232;67
15233;66
15234;62
15235;61
15236;78
15237;74
15238;70
15239;62
15240;65
15241;70
15242;72
15243;70
15244;74
15245;74
15246;72
15247;79
15248;79
15249;61
15250;80
15251;77
15252;73
15253;71
15254;71
15255;73
15256;77
15257;78
15258;64
15259;72
15260;67
15261;75
15262;66
15263;76
15264;80
15265;74
15266;66
15267;80
15268;72
15269;72
15270;66
15271;76
15272;64
15273;68
15274;77
15275;62
15276;63
15277;63
15278;70
15279;77
15280;76
15281;77
15282;69
15283;65
15284;80
15285;73
15286;61
15287;76
15288;63
15289;74
15290;60
15291;71
15292;78
15293;78
15294;68
15295;64
15296;64
15297;71
15298;61
15299;64
15300;62
15301;68
15302;65
15303;72
15304;72
15305;77
15306;79
15307;72
15308;72
15309;64
15310;80
15311;68
15312;64
15313;60
15314;63
15315;67
15316;65
15317;65
15318;74
15319;70
15320;76
15321;76
15322;68
15323;75
15324;69
15325;64
15326;67
15327;73
15328;64
15329;77
15330;68
15331;65
15332;78
15333;76
15334;68
15335;63
15336;71
15337;66
15338;80
15339;76
15340;74
15341;74
15342;68
15343;78
15344;67
15345;60
15346;71
15347;69
15348;71
15349;80
15350;62
15351;60
15352;75
15353;74
15354;68
15355;80
15356;80
15357;68
15358;71
15359;63
15360;71
15361;69
15362;66
15363;73
15364;77
15365;62
15366;74
15367;76
15368;61
15369;77
15370;62
15371;62
15372;70
15373;72
15374;69
15375;66
15376;77
15377;69
15378;60
15379;80
15380;77
15381;75
15382;64
15383;78
15384;74
15385;80
15386;75
15387;75
15388;71
15389;70
15390;69
15391;75
15392;61
15393;79
15394;65
15395;68
15396;61
15397;74
15398;74
15399;65
15400;64
15401;65
15402;69
15403;67
15404;75
15405;65
15406;79
15407;76
15408;72
15409;65
15410;73
15411;79
15412;76
15413;71
15414;64
15415;67
15416;68
15417;67
15418;76
15419;71
15420;64
15421;72
15422;67
15423;77
15424;63
15425;72
15426;70
15427;63
15428;61
15429;65
15430;75
15431;77
15432;74
15433;60
15434;60
15435;75
15436;76
15437;67
15438;64
15439;62
15440;76
15441;61
15442;70
15443;77
15444;63
15445;73
15446;66
15447;75
15448;64
15449;60
15450;62
15451;72
15452;73
15453;75
15454;73
15455;78
15456;75
15457;72
15458;70
15459;76
15460;63
15461;63
15462;64
15463;75
15464;71
15465;63
15466;69
15467;79
15468;77
15469;74
15470;68
15471;76
15472;64
15473;65
15474;60
15475;67
15476;62
15477;79
15478;67
15479;76
15480;69
15481;65
15482;65
15483;77
15484;61
15485;65
15486;66
15487;80
15488;62
15489;80
15490;75
15491;70
15492;80
15493;80
15494;60
15495;75
15496;78
15497;77
15498;73
15499;62
15500;67
15501;73
15502;66
15503;74
15504;70
15505;69
15506;62
15507;63
15508;79
15509;68
15510;65
15511;76
15512;64
15513;74
15514;68
15515;79
15516;63
15517;74
15518;67
15519;75
15520;64
15521;65
15522;74
15523;61
15524;78
15525;77
15526;73
15527;72
15528;76
15529;74
15530;70
15531;72
15532;66
15533;66
15534;69
15535;62
15536;65
15537;64
15538;71
15539;73
15540;60
15541;63
15542;73
15543;66
15544;67
15545;78
15546;78
15547;60
15548;65
15549;64
15550;73
15551;79
15552;76
15553;67
15554;79
15555;68
15556;73
15557;61
15558;75
15559;63
15560;77
15561;63
15562;68
15563;60
15564;67
15565;79
15566;67
15567;76
15568;78
15569;77
15570;65
15571;62
15572;66
15573;62
15574;68
15575;75
15576;68
15577;62
15578;62
15579;76
15580;80
15581;76
15582;65
15583;65
15584;71
15585;70
15586;66
15587;75
15588;65
15589;67
15590;65
15591;69
15592;61
15593;79
15594;76
15595;71
15596;75
15597;80
15598;65
15599;65
15600;63
15601;78
15602;63
15603;64
15604;76
15605;61
15606;63
15607;69
15608;66
15609;73
15610;77
15611;78
15612;75
15613;73
15614;78
15615;73
15616;69
15617;75
15618;66
15619;67
15620;75
15621;70
15622;75
15623;80
15624;79
15625;77
15626;78
15627;70
15628;66
15629;74
15630;62
15631;78
15632;73
15633;73
15634;64
15635;69
15636;62
15637;65
15638;75
15639;60
15640;61
15641;80
15642;69
15643;70
15644;63
15645;65
15646;63
15647;62
15648;78
15649;80
15650;71
15651;66
15652;63
15653;67
15654;66
15655;64
15656;61
15657;80
15658;72
15659;76
15660;73
15661;74
15662;78
15663;65
15664;69
15665;73
15666;63
15667;63
15668;69
15669;63
15670;71
15671;80
15672;77
15673;72
15674;64
15675;63
15676;80
15677;76
15678;67
15679;61
15680;67
15681;68
15682;62
15683;65
15684;67
15685;68
15686;66
15687;77
15688;78
15689;63
15690;70
15691;67
15692;74
15693;66
15694;77
15695;62
15696;76
15697;66
15698;71
15699;69
15700;76
15701;66
15702;64
15703;61
15704;71
15705;73
15706;80
15707;69
15708;78
15709;80
15710;73
15711;72
15712;68
15713;77
15714;79
15715;67
15716;72
15717;64
15718;80
15719;79
15720;78
15721;65
15722;77
15723;75
15724;69
15725;66
15726;64
15727;77
15728;63
15729;65
15730;68
15731;62
15732;60
15733;64
15734;61
15735;71
15736;79
15737;70
15738;77
15739;65
15740;64
15741;72
15742;78
15743;62
15744;65
15745;76
15746;73
15747;67
15748;64
15749;65
15750;62
15751;60
15752;63
